identifier;name;uri;svg;date;desc;photostate;photoexpense;
"1";"IMG1";"IMG1.JPG";"";"2016-09-30 00:00:00";"receipt";"SELECTED";"1";
"2";"IMG2";"IMG2.JPG";"";"2016-12-07 00:00:00";"bill";"SELECTED";"2";
"3";"IMG3";"IMG3.JPG";"";"2016-09-15 00:00:00";"ticket";"SELECTED";"3";
"4";"IMG4";"IMG4.JPG";"";"2016-04-12 00:00:00";"receipt";"SELECTED";"4";
"5";"IMG5";"IMG5.JPG";"";"2016-05-15 00:00:00";"bill";"SELECTED";"5";
"6";"IMG6";"IMG6.JPG";"";"2016-09-09 00:00:00";"ticket";"SELECTED";"6";
"7";"IMG7";"IMG7.JPG";"";"2016-11-20 00:00:00";"receipt";"SELECTED";"7";
"8";"IMG8";"IMG8.JPG";"";"2015-12-23 00:00:00";"bill";"SELECTED";"8";
"9";"IMG9";"IMG9.JPG";"";"2015-12-31 00:00:00";"ticket";"SELECTED";"9";
"10";"IMG10";"IMG10.JPG";"";"2016-04-19 00:00:00";"receipt";"SELECTED";"10";
"11";"IMG11";"IMG11.JPG";"";"2016-09-13 00:00:00";"bill";"SELECTED";"11";
"12";"IMG12";"IMG12.JPG";"";"2016-06-17 00:00:00";"ticket";"SELECTED";"12";
"13";"IMG13";"IMG13.JPG";"";"2016-12-04 00:00:00";"receipt";"SELECTED";"13";
"14";"IMG14";"IMG14.JPG";"";"2016-05-30 00:00:00";"bill";"SELECTED";"14";
"15";"IMG15";"IMG15.JPG";"";"2016-01-18 00:00:00";"ticket";"SELECTED";"15";
"16";"IMG16";"IMG16.JPG";"";"2016-06-22 00:00:00";"receipt";"SELECTED";"16";
"17";"IMG17";"IMG17.JPG";"";"2016-04-30 00:00:00";"bill";"SELECTED";"17";
"18";"IMG18";"IMG18.JPG";"";"2016-11-13 00:00:00";"ticket";"SELECTED";"18";
"19";"IMG19";"IMG19.JPG";"";"2016-07-16 00:00:00";"receipt";"SELECTED";"19";
"20";"IMG20";"IMG20.JPG";"";"2016-07-30 00:00:00";"bill";"SELECTED";"20";
"21";"IMG21";"IMG21.JPG";"";"2016-08-11 00:00:00";"ticket";"SELECTED";"21";
"22";"IMG22";"IMG22.JPG";"";"2016-02-18 00:00:00";"receipt";"SELECTED";"22";
"23";"IMG23";"IMG23.JPG";"";"2016-02-29 00:00:00";"bill";"SELECTED";"23";
"24";"IMG24";"IMG24.JPG";"";"2015-12-25 00:00:00";"ticket";"SELECTED";"24";
"25";"IMG25";"IMG25.JPG";"";"2016-04-16 00:00:00";"receipt";"SELECTED";"25";
"26";"IMG26";"IMG26.JPG";"";"2016-05-21 00:00:00";"bill";"SELECTED";"26";
"27";"IMG27";"IMG27.JPG";"";"2016-08-27 00:00:00";"ticket";"SELECTED";"27";
"28";"IMG28";"IMG28.JPG";"";"2015-12-26 00:00:00";"receipt";"SELECTED";"28";
"29";"IMG29";"IMG29.JPG";"";"2016-08-24 00:00:00";"bill";"SELECTED";"29";
"30";"IMG30";"IMG30.JPG";"";"2016-07-11 00:00:00";"ticket";"SELECTED";"30";
"31";"IMG31";"IMG31.JPG";"";"2016-11-17 00:00:00";"receipt";"SELECTED";"31";
"32";"IMG32";"IMG32.JPG";"";"2016-06-04 00:00:00";"bill";"SELECTED";"32";
"33";"IMG33";"IMG33.JPG";"";"2016-07-01 00:00:00";"ticket";"SELECTED";"33";
"34";"IMG34";"IMG34.JPG";"";"2016-01-24 00:00:00";"receipt";"SELECTED";"34";
"35";"IMG35";"IMG35.JPG";"";"2016-12-18 00:00:00";"bill";"SELECTED";"35";
"36";"IMG36";"IMG36.JPG";"";"2015-12-04 00:00:00";"ticket";"SELECTED";"36";
"37";"IMG37";"IMG37.JPG";"";"2016-07-04 00:00:00";"receipt";"SELECTED";"37";
"38";"IMG38";"IMG38.JPG";"";"2016-11-22 00:00:00";"bill";"SELECTED";"38";
"39";"IMG39";"IMG39.JPG";"";"2016-10-28 00:00:00";"ticket";"SELECTED";"39";
"40";"IMG40";"IMG40.JPG";"";"2016-02-19 00:00:00";"receipt";"SELECTED";"40";
"41";"IMG41";"IMG41.JPG";"";"2016-04-13 00:00:00";"bill";"SELECTED";"41";
"42";"IMG42";"IMG42.JPG";"";"2015-12-18 00:00:00";"ticket";"SELECTED";"42";
"43";"IMG43";"IMG43.JPG";"";"2016-09-19 00:00:00";"receipt";"SELECTED";"43";
"44";"IMG44";"IMG44.JPG";"";"2016-05-11 00:00:00";"bill";"SELECTED";"44";
"45";"IMG45";"IMG45.JPG";"";"2016-04-16 00:00:00";"ticket";"SELECTED";"45";
"46";"IMG46";"IMG46.JPG";"";"2016-11-21 00:00:00";"receipt";"SELECTED";"46";
"47";"IMG47";"IMG47.JPG";"";"2016-10-19 00:00:00";"bill";"SELECTED";"47";
"48";"IMG48";"IMG48.JPG";"";"2016-06-12 00:00:00";"ticket";"SELECTED";"48";
"49";"IMG49";"IMG49.JPG";"";"2016-12-01 00:00:00";"receipt";"SELECTED";"49";
"50";"IMG50";"IMG50.JPG";"";"2016-03-14 00:00:00";"bill";"SELECTED";"50";
"51";"IMG51";"IMG51.JPG";"";"2016-05-05 00:00:00";"ticket";"SELECTED";"51";
"52";"IMG52";"IMG52.JPG";"";"2016-11-13 00:00:00";"receipt";"SELECTED";"52";
