identifier;typeidentifier;reportidentifier;desc;amount;state;photoidentifier;
"1";"3";"276";"Lorem ipsum";"48";"AMOUNTOK";"1";
"2";"5";"232";"Lorem";"17";"AMOUNTOK";"2";
"3";"2";"234";"Lorem ipsum dolor";"33";"AMOUNTOK";"3";
"4";"6";"144";"Lorem ipsum dolor";"42";"AMOUNTOVERMAX";"4";
"5";"1";"29";"Lorem ipsum dolor sit";"68";"AMOUNTOVERMAX";"5";
"6";"7";"135";"Lorem";"38";"AMOUNTOVERMAX";"6";
"7";"5";"285";"Lorem ipsum dolor";"29";"AMOUNTNONE";"7";
"8";"6";"162";"Lorem ipsum";"74";"AMOUNTNONE";"8";
"9";"4";"278";"Lorem";"50";"AMOUNTNONE";"9";
"10";"3";"79";"Lorem ipsum dolor sit";"65";"AMOUNTOK";"10";
"11";"3";"293";"Lorem ipsum";"69";"AMOUNTOK";"11";
"12";"7";"110";"Lorem ipsum dolor";"61";"AMOUNTOK";"12";
"13";"3";"154";"Lorem ipsum";"21";"AMOUNTOVERMAX";"13";
"14";"3";"100";"Lorem ipsum dolor";"73";"AMOUNTOVERMAX";"14";
"15";"4";"233";"Lorem ipsum dolor";"28";"AMOUNTOVERMAX";"15";
"16";"1";"220";"Lorem ipsum";"66";"AMOUNTNONE";"16";
"17";"5";"176";"Lorem ipsum dolor sit";"50";"AMOUNTNONE";"17";
"18";"2";"295";"Lorem ipsum dolor sit";"37";"AMOUNTNONE";"18";
"19";"1";"8";"Lorem ipsum dolor";"35";"AMOUNTOK";"19";
"20";"3";"92";"Lorem ipsum";"34";"AMOUNTOK";"20";
"21";"3";"253";"Lorem";"33";"AMOUNTOK";"21";
"22";"3";"11";"Lorem ipsum";"19";"AMOUNTOVERMAX";"22";
"23";"3";"191";"Lorem";"64";"AMOUNTOVERMAX";"23";
"24";"4";"92";"Lorem ipsum dolor sit";"44";"AMOUNTOVERMAX";"24";
"25";"7";"176";"Lorem ipsum dolor sit";"71";"AMOUNTNONE";"25";
"26";"1";"19";"Lorem";"54";"AMOUNTNONE";"26";
"27";"3";"47";"Lorem ipsum";"55";"AMOUNTNONE";"27";
"28";"7";"121";"Lorem ipsum dolor sit";"27";"AMOUNTOK";"28";
