identifier;customeridentifier;date;reason;state;amounttotal;
"1";"52";"2016-12-29 00:00:00";"urna. Vivamus molestie";"FWK_NONE";"185";
"2";"67";"2016-02-16 00:00:00";"libero dui";"PENDING";"114";
"3";"90";"2016-09-25 00:00:00";"accumsan";"ACCEPTED";"126";
"4";"30";"2016-10-28 00:00:00";"ridiculus";"REFUSED";"145";
"5";"52";"2016-06-04 00:00:00";"sagittis. Nullam";"FWK_NONE";"206";
"6";"37";"2015-12-29 00:00:00";"purus gravida sagittis.";"PENDING";"234";
"7";"73";"2016-03-15 00:00:00";"sodales at, velit.";"ACCEPTED";"217";
"8";"5";"2016-03-16 00:00:00";"consectetuer rhoncus. Nullam";"REFUSED";"151";
"9";"73";"2016-02-24 00:00:00";"accumsan convallis,";"FWK_NONE";"106";
"10";"1";"2016-06-15 00:00:00";"Donec";"PENDING";"220";
"11";"30";"2016-02-08 00:00:00";"rhoncus.";"ACCEPTED";"264";
"12";"18";"2016-11-23 00:00:00";"convallis dolor.";"REFUSED";"236";
"13";"50";"2016-07-26 00:00:00";"Maecenas malesuada fringilla";"FWK_NONE";"286";
"14";"76";"2016-03-05 00:00:00";"elit fermentum";"PENDING";"100";
"15";"63";"2016-03-18 00:00:00";"non, sollicitudin";"ACCEPTED";"261";
"16";"88";"2016-10-10 00:00:00";"auctor, nunc nulla";"REFUSED";"263";
"17";"70";"2016-07-27 00:00:00";"ornare,";"FWK_NONE";"217";
"18";"1";"2016-12-13 00:00:00";"justo. Proin non";"PENDING";"100";
"19";"61";"2016-04-25 00:00:00";"magna. Lorem ipsum";"ACCEPTED";"275";
"20";"84";"2015-12-11 00:00:00";"facilisi. Sed neque.";"REFUSED";"116";
"21";"52";"2016-07-02 00:00:00";"Nam interdum";"FWK_NONE";"284";
"22";"37";"2016-11-14 00:00:00";"tristique aliquet. Phasellus";"PENDING";"186";
"23";"59";"2016-12-21 00:00:00";"augue";"ACCEPTED";"164";
"24";"25";"2015-12-24 00:00:00";"amet, faucibus";"REFUSED";"260";
"25";"39";"2016-08-14 00:00:00";"Pellentesque tincidunt";"FWK_NONE";"222";
"26";"73";"2016-06-06 00:00:00";"lacus";"PENDING";"248";
"27";"47";"2016-12-20 00:00:00";"lectus sit";"ACCEPTED";"283";
"28";"5";"2016-01-29 00:00:00";"Proin vel";"REFUSED";"107";
"29";"58";"2016-09-15 00:00:00";"felis";"FWK_NONE";"158";
"30";"84";"2016-12-14 00:00:00";"eu odio";"PENDING";"259";
"31";"9";"2016-07-06 00:00:00";"Aliquam";"ACCEPTED";"297";
"32";"42";"2016-12-19 00:00:00";"dui, semper";"REFUSED";"115";
"33";"91";"2015-12-15 00:00:00";"lacus.";"FWK_NONE";"188";
"34";"71";"2016-11-24 00:00:00";"nibh dolor,";"PENDING";"134";
"35";"36";"2016-04-14 00:00:00";"Morbi sit";"ACCEPTED";"283";
"36";"57";"2016-01-06 00:00:00";"viverra. Donec";"REFUSED";"193";
"37";"88";"2016-09-25 00:00:00";"lobortis. Class aptent";"FWK_NONE";"144";
"38";"94";"2016-03-13 00:00:00";"Proin";"PENDING";"296";
"39";"14";"2016-08-14 00:00:00";"sagittis placerat. Cras";"ACCEPTED";"283";
"40";"77";"2016-07-03 00:00:00";"nulla magna, malesuada";"REFUSED";"258";
"41";"18";"2016-07-06 00:00:00";"nisl.";"FWK_NONE";"146";
"42";"4";"2016-12-26 00:00:00";"velit";"PENDING";"116";
"43";"67";"2016-12-23 00:00:00";"nibh. Aliquam";"ACCEPTED";"144";
"44";"29";"2016-07-25 00:00:00";"eu, ultrices sit";"REFUSED";"167";
"45";"34";"2016-03-26 00:00:00";"dapibus id,";"FWK_NONE";"241";
"46";"65";"2016-12-27 00:00:00";"eu";"PENDING";"197";
"47";"24";"2016-11-09 00:00:00";"laoreet";"ACCEPTED";"238";
"48";"59";"2016-07-25 00:00:00";"a";"REFUSED";"236";
"49";"98";"2016-02-14 00:00:00";"fringilla cursus";"FWK_NONE";"268";
"50";"28";"2016-11-08 00:00:00";"amet";"PENDING";"205";
"51";"32";"2016-03-05 00:00:00";"Curabitur";"ACCEPTED";"237";
"52";"36";"2016-09-19 00:00:00";"ultrices sit amet,";"REFUSED";"154";
"53";"47";"2016-05-17 00:00:00";"Nunc";"FWK_NONE";"234";
"54";"39";"2016-09-02 00:00:00";"Nulla";"PENDING";"276";
"55";"86";"2016-06-20 00:00:00";"vel";"ACCEPTED";"116";
"56";"10";"2016-08-19 00:00:00";"aliquam";"REFUSED";"237";
"57";"100";"2015-12-03 00:00:00";"pretium neque. Morbi";"FWK_NONE";"284";
"58";"26";"2016-04-20 00:00:00";"arcu et pede.";"PENDING";"251";
"59";"9";"2016-03-13 00:00:00";"quam, elementum";"ACCEPTED";"157";
"60";"63";"2016-06-05 00:00:00";"luctus ut, pellentesque";"REFUSED";"202";
"61";"84";"2016-05-05 00:00:00";"Aenean";"FWK_NONE";"297";
"62";"16";"2016-04-06 00:00:00";"erat";"PENDING";"287";
"63";"33";"2016-10-09 00:00:00";"elit.";"ACCEPTED";"265";
"64";"27";"2016-03-23 00:00:00";"nonummy. Fusce fermentum";"REFUSED";"267";
"65";"70";"2016-12-09 00:00:00";"elit, a";"FWK_NONE";"174";
"66";"6";"2016-01-14 00:00:00";"augue, eu tempor";"PENDING";"225";
"67";"67";"2016-03-15 00:00:00";"non, bibendum sed,";"ACCEPTED";"148";
"68";"8";"2016-04-24 00:00:00";"dictum augue malesuada";"REFUSED";"259";
"69";"5";"2016-01-01 00:00:00";"morbi tristique";"FWK_NONE";"237";
"70";"74";"2016-02-05 00:00:00";"dui";"PENDING";"163";
"71";"64";"2016-03-08 00:00:00";"tristique aliquet. Phasellus";"ACCEPTED";"129";
"72";"61";"2016-11-25 00:00:00";"egestas";"REFUSED";"188";
"73";"52";"2016-05-01 00:00:00";"sociosqu ad litora";"FWK_NONE";"252";
"74";"63";"2016-10-22 00:00:00";"neque.";"PENDING";"129";
"75";"25";"2016-06-24 00:00:00";"porta elit,";"ACCEPTED";"159";
"76";"74";"2016-05-10 00:00:00";"vitae semper";"REFUSED";"203";
"77";"36";"2016-07-13 00:00:00";"facilisis lorem";"FWK_NONE";"294";
"78";"19";"2016-08-05 00:00:00";"Phasellus vitae mauris";"PENDING";"155";
"79";"76";"2016-01-14 00:00:00";"Cras";"ACCEPTED";"270";
"80";"24";"2015-12-21 00:00:00";"iaculis enim,";"REFUSED";"177";
"81";"28";"2016-10-02 00:00:00";"Proin velit.";"FWK_NONE";"246";
